,beta,delta,val
0,0.75,0.92,3310528.158055695
1,0.75,0.922,2964412.22726401
2,0.75,0.924,2584731.3765043616
3,0.75,0.926,2186660.2240051907
4,0.75,0.928,1814155.0571563481
5,0.75,0.93,1461042.6953108227
6,0.75,0.932,1139748.957471097
7,0.75,0.934,843023.7053349512
8,0.75,0.936,604507.6507144168
9,0.75,0.9380000000000001,421423.07897689263
10,0.75,0.94,284848.4460133406
11,0.75,0.942,181403.25880705545
12,0.75,0.944,109352.39439615663
13,0.75,0.946,62150.101235757815
14,0.75,0.948,32357.57535291089
15,0.75,0.95,14593.204463013073
16,0.75,0.952,6553.0477144566885
17,0.75,0.954,4599.613726635992
18,0.75,0.956,6574.620919376937
19,0.75,0.958,11153.721559831254
20,0.75,0.96,17316.555961186128
21,0.76,0.92,3209941.0683895014
22,0.76,0.922,2855175.4314419115
23,0.76,0.924,2464058.309375706
24,0.76,0.926,2079579.3181932126
25,0.76,0.928,1711538.8691808055
26,0.76,0.93,1367752.91628958
27,0.76,0.932,1051126.9143676842
28,0.76,0.934,761141.955443879
29,0.76,0.936,543237.6935462261
30,0.76,0.9380000000000001,374869.77406082954
31,0.76,0.94,246489.37778565957
32,0.76,0.942,154622.945661549
33,0.76,0.944,89029.98349805948
34,0.76,0.946,48795.84814406056
35,0.76,0.948,23711.777681209118
36,0.76,0.95,10080.1731241159
37,0.76,0.952,4675.838548629956
38,0.76,0.954,4657.74749536012
39,0.76,0.956,7803.6442007763935
40,0.76,0.958,13116.788599520836
41,0.76,0.96,19809.169057459992
42,0.77,0.92,3109775.7493039984
43,0.77,0.922,2746048.3723009853
44,0.77,0.924,2363612.081332879
45,0.77,0.926,1973428.1840079268
46,0.77,0.928,1622796.2481976426
47,0.77,0.93,1275462.5787926305
48,0.77,0.932,960687.0868194993
49,0.77,0.934,690852.3187749325
50,0.77,0.936,486004.58445261786
51,0.77,0.9380000000000001,328411.1078551332
52,0.77,0.94,211487.7379042627
53,0.77,0.942,130044.68398885852
54,0.77,0.944,72658.46224989573
55,0.77,0.946,38155.1845816469
56,0.77,0.948,17361.85690103444
57,0.77,0.95,6994.540417296398
58,0.77,0.952,3778.3528170663476
59,0.77,0.954,5300.916322478579
60,0.77,0.956,9331.624335973294
61,0.77,0.958,15076.001369720887
62,0.77,0.96,22426.942495981104
63,0.78,0.92,3003502.7246760605
64,0.78,0.922,2634904.5161437653
65,0.78,0.924,2261472.7361481395
66,0.78,0.926,1872885.795132498
67,0.78,0.928,1518092.897262354
68,0.78,0.93,1185155.2266050277
69,0.78,0.932,877488.6471022728
70,0.78,0.934,625258.656519446
71,0.78,0.936,431685.521710228
72,0.78,0.9380000000000001,289924.66622502205
73,0.78,0.94,182741.73363167
74,0.78,0.942,106854.24974104937
75,0.78,0.944,58144.79215243952
76,0.78,0.946,29095.956926450046
77,0.78,0.948,12172.839221807328
78,0.78,0.95,4682.876685980643
79,0.78,0.952,3687.228760677283
80,0.78,0.954,6341.071571536573
81,0.78,0.956,11278.133717027118
82,0.78,0.958,17656.61858365224
83,0.78,0.96,25197.62142872711
84,0.79,0.92,2906006.6285291994
85,0.79,0.922,2537097.4743928276
86,0.79,0.924,2161020.809310602
87,0.79,0.926,1769434.5432414012
88,0.79,0.928,1428870.1068110312
89,0.79,0.93,1098596.2422504828
90,0.79,0.932,805751.6380357557
91,0.79,0.934,565128.560010924
92,0.79,0.936,386217.37578008504
93,0.79,0.9380000000000001,252834.6552917705
94,0.79,0.94,154744.26793091444
95,0.79,0.942,87800.09198167958
96,0.79,0.944,46932.34460619981
97,0.79,0.946,21671.327423430637
98,0.79,0.948,8383.118497479234
99,0.79,0.95,3575.387093417794
100,0.79,0.952,4191.955007937235
101,0.79,0.954,7738.750570817724
102,0.79,0.956,13295.571431537048
103,0.79,0.958,20230.59786645524
104,0.79,0.96,28220.057188166502
105,0.8,0.92,2807683.823905783
106,0.8,0.922,2436732.2509149844
107,0.8,0.924,2057004.1906216664
108,0.8,0.926,1682621.9059381995
109,0.8,0.928,1343128.7616094407
110,0.8,0.93,1019824.7352738845
111,0.8,0.932,738858.839143229
112,0.8,0.934,513517.15114234196
113,0.8,0.936,342942.41540338116
114,0.8,0.9380000000000001,222176.10294376116
115,0.8,0.94,130489.34297239412
116,0.8,0.942,71867.49322492137
117,0.8,0.944,37079.766916623616
118,0.8,0.946,15931.298258988612
119,0.8,0.948,5893.819579496384
120,0.8,0.95,3114.3019412275353
121,0.8,0.952,5058.119294911031
122,0.8,0.954,9430.76287875618
123,0.8,0.956,15500.961994313939
124,0.8,0.958,22974.710436943948
125,0.8,0.96,31200.65893871581
126,0.81,0.92,2702242.6117123673
127,0.81,0.922,2337660.9615930053
128,0.81,0.924,1960034.7715783115
129,0.81,0.926,1591776.5051187985
130,0.81,0.928,1256669.9503415595
131,0.81,0.93,940675.4090317592
132,0.81,0.932,676812.0402690027
133,0.81,0.934,463003.8077761814
134,0.81,0.936,302244.09251597396
135,0.81,0.9380000000000001,192379.81913687306
136,0.81,0.94,109470.26640973127
137,0.81,0.942,59011.628572756934
138,0.81,0.944,28711.838426400016
139,0.81,0.946,11326.209541957283
140,0.81,0.948,4038.9495071228685
141,0.81,0.95,3238.0396513816067
142,0.81,0.952,6332.151375185331
143,0.81,0.954,11460.171687947894
144,0.81,0.956,18042.248774351297
145,0.81,0.958,25902.73837044022
146,0.81,0.96,34184.41660286496
147,0.8200000000000001,0.92,2605070.014529869
148,0.8200000000000001,0.922,2244764.3767961804
149,0.8200000000000001,0.924,1865991.5784128695
150,0.8200000000000001,0.926,1501313.3666085298
151,0.8200000000000001,0.928,1175746.4813939647
152,0.8200000000000001,0.93,869078.2241847487
153,0.8200000000000001,0.932,613660.6884229293
154,0.8200000000000001,0.934,417772.8492459927
155,0.8200000000000001,0.936,268522.8968756258
156,0.8200000000000001,0.9380000000000001,165286.95047075718
157,0.8200000000000001,0.94,91090.73359294722
158,0.8200000000000001,0.942,47854.70618861831
159,0.8200000000000001,0.944,21646.662669634607
160,0.8200000000000001,0.946,7988.962065555819
161,0.8200000000000001,0.948,3166.53976903821
162,0.8200000000000001,0.95,3975.5669159825675
163,0.8200000000000001,0.952,7996.805821331752
164,0.8200000000000001,0.954,13726.175138618175
165,0.8200000000000001,0.956,20769.895614472392
166,0.8200000000000001,0.958,28914.878771756885
167,0.8200000000000001,0.96,37366.511607915
168,0.8300000000000001,0.92,2513980.8444693894
169,0.8300000000000001,0.922,2147713.0927237654
170,0.8300000000000001,0.924,1779137.6474982856
171,0.8300000000000001,0.926,1415293.261612325
172,0.8300000000000001,0.928,1097337.4054976935
173,0.8300000000000001,0.93,802650.6313338907
174,0.8300000000000001,0.932,556296.4769425999
175,0.8300000000000001,0.934,373679.0531963202
176,0.8300000000000001,0.936,238184.79191782587
177,0.8300000000000001,0.9380000000000001,139980.66642772098
178,0.8300000000000001,0.94,76572.50065088799
179,0.8300000000000001,0.942,38706.22806356675
180,0.8300000000000001,0.944,16247.023594500875
181,0.8300000000000001,0.946,5628.654711739367
182,0.8300000000000001,0.948,2948.079971312384
183,0.8300000000000001,0.95,5166.691515789562
184,0.8300000000000001,0.952,9742.447404800721
185,0.8300000000000001,0.954,16022.059764150908
186,0.8300000000000001,0.956,23496.7354743642
187,0.8300000000000001,0.958,31925.73639654738
188,0.8300000000000001,0.96,40421.649278429206
189,0.8400000000000001,0.92,2424407.1776285945
190,0.8400000000000001,0.922,2055087.664296354
191,0.8400000000000001,0.924,1683963.517161225
192,0.8400000000000001,0.926,1331976.893411389
193,0.8400000000000001,0.928,1025011.8209877507
194,0.8400000000000001,0.93,736487.3573805236
195,0.8400000000000001,0.932,506556.0700193955
196,0.8400000000000001,0.934,333263.4980356883
197,0.8400000000000001,0.936,209629.99964766938
198,0.8400000000000001,0.9380000000000001,118258.64302287388
199,0.8400000000000001,0.94,63902.34653386773
200,0.8400000000000001,0.942,30337.97140404174
201,0.8400000000000001,0.944,11771.90848013786
202,0.8400000000000001,0.946,4177.62964153748
203,0.8400000000000001,0.948,3253.3498992704376
204,0.8400000000000001,0.95,6558.4024010650655
205,0.8400000000000001,0.952,11719.867833271004
206,0.8400000000000001,0.954,18393.59711183029
207,0.8400000000000001,0.956,26300.689985759374
208,0.8400000000000001,0.958,34872.52274837522
209,0.8400000000000001,0.96,43679.77998598974
210,0.85,0.92,2327362.8077621926
211,0.85,0.922,1967599.8705087793
212,0.85,0.924,1593981.4153693744
213,0.85,0.926,1255804.4182281243
214,0.85,0.928,952756.0364154342
215,0.85,0.93,679761.5274547015
216,0.85,0.932,460090.6955559199
217,0.85,0.934,296214.0599191641
218,0.85,0.936,181917.7870878725
219,0.85,0.9380000000000001,100749.96138508132
220,0.85,0.94,52338.99098212669
221,0.85,0.942,23971.633504808466
222,0.85,0.944,8686.581822164422
223,0.85,0.946,3386.349588242466
224,0.85,0.948,4063.9709474229494
225,0.85,0.95,8132.115174669859
226,0.85,0.952,13918.010118047012
227,0.85,0.954,21092.727899423742
228,0.85,0.956,29292.42810582971
229,0.85,0.958,37834.27286359608
230,0.85,0.96,47088.42493164751
231,0.86,0.92,2231739.156123994
232,0.86,0.922,1882155.8994535573
233,0.86,0.924,1510647.252899659
234,0.86,0.926,1186058.5991400452
235,0.86,0.928,883561.3189242986
236,0.86,0.93,622788.3291434248
237,0.86,0.932,418277.35657286755
238,0.86,0.934,264517.3776320609
239,0.86,0.936,157359.85635502718
240,0.86,0.9380000000000001,85698.62993759183
241,0.86,0.94,42565.63026201869
242,0.86,0.942,18159.835418596238
243,0.86,0.944,6383.162927484465
244,0.86,0.946,3226.2912210130835
245,0.86,0.948,5222.45239894498
246,0.86,0.95,10067.942594171178
247,0.86,0.952,16342.99892363273
248,0.86,0.954,23801.59585165666
249,0.86,0.956,32354.706012074734
250,0.86,0.958,40981.065277695176
251,0.86,0.96,51029.87255352463
252,0.87,0.92,2149382.8806186714
253,0.87,0.922,1794143.0323441173
254,0.87,0.924,1430531.5838657499
255,0.87,0.926,1118385.51062931
256,0.87,0.928,818631.6652910826
257,0.87,0.93,573314.4412728958
258,0.87,0.932,378923.5174434314
259,0.87,0.934,235021.02607696014
260,0.87,0.936,135284.74129681164
261,0.87,0.9380000000000001,72688.46743296603
262,0.87,0.94,34579.21045750893
263,0.87,0.942,14050.03445588441
264,0.87,0.944,4939.015369572927
265,0.87,0.946,3547.619172955788
266,0.87,0.948,6677.65205040406
267,0.87,0.95,12051.245216721514
268,0.87,0.952,18924.9872054961
269,0.87,0.954,26858.494593323885
270,0.87,0.956,35428.55468898742
271,0.87,0.958,44200.08482242172
272,0.87,0.96,54812.726142565545
273,0.88,0.92,2065994.4566510667
274,0.88,0.922,1710659.6975975167
275,0.88,0.924,1357003.8019047177
276,0.88,0.926,1054796.7342633486
277,0.88,0.928,761562.5956211854
278,0.88,0.93,525869.623108955
279,0.88,0.932,342228.44395641924
280,0.88,0.934,208186.25948557438
281,0.88,0.936,116555.0755769333
282,0.88,0.9380000000000001,60850.22163378062
283,0.88,0.94,28124.305116680087
284,0.88,0.942,10752.652710893279
285,0.88,0.944,4178.862975562708
286,0.88,0.946,4299.410831785493
287,0.88,0.948,8434.844020786368
288,0.88,0.95,14281.583375454993
289,0.88,0.952,21458.684247664387
290,0.88,0.954,29746.198347729005
291,0.88,0.956,38328.346326740866
292,0.88,0.958,47321.33841651902
293,0.88,0.96,58278.64942730998
294,0.89,0.92,1983985.9479376161
295,0.89,0.922,1631842.151786277
296,0.89,0.924,1284319.2351529875
297,0.89,0.926,989729.1993802607
298,0.89,0.928,705089.5644068841
299,0.89,0.93,482377.52541070606
300,0.89,0.932,307606.94433047896
301,0.89,0.934,183693.56849650532
302,0.89,0.936,101144.60203503331
303,0.89,0.9380000000000001,51024.071239614204
304,0.89,0.94,22452.813860068483
305,0.89,0.942,8339.03570683248
306,0.89,0.944,3987.0000334943848
307,0.89,0.946,5451.6893953776425
308,0.89,0.948,10256.340958150035
309,0.89,0.95,16508.178178549766
310,0.89,0.952,24290.984076112843
311,0.89,0.954,32605.027755262232
312,0.89,0.956,41287.66665202819
313,0.89,0.958,50865.31464599585
314,0.89,0.96,62226.73927695968
315,0.9,0.92,1903044.9964640439
316,0.9,0.922,1557808.6852987814
317,0.9,0.924,1216174.3857719502
318,0.9,0.926,924324.0969723659
319,0.9,0.928,651787.8616029036
320,0.9,0.93,443436.53709050344
321,0.9,0.932,276838.98166987195
322,0.9,0.934,160889.6134548181
323,0.9,0.936,86711.80411535405
324,0.9,0.9380000000000001,42334.278424112
325,0.9,0.94,17987.54341026069
326,0.9,0.942,6459.0841980445575
327,0.9,0.944,4188.9651018335835
328,0.9,0.946,6813.577927948221
329,0.9,0.948,12278.465910539042
330,0.9,0.95,19049.45858523113
331,0.9,0.952,26938.09797530797
332,0.9,0.954,35446.4092241583
333,0.9,0.956,44321.66980372134
334,0.9,0.958,54987.06528928733
335,0.9,0.96,66325.95924428877
336,0.91,0.92,1825587.8352938534
337,0.91,0.922,1480808.1039729917
338,0.91,0.924,1153711.6806673147
339,0.91,0.926,865395.7595687269
340,0.91,0.928,608098.656791692
341,0.91,0.93,404841.8942424423
342,0.91,0.932,248880.09631833553
343,0.91,0.934,142226.54245238757
344,0.91,0.936,74695.35348124847
345,0.91,0.9380000000000001,35118.12198877643
346,0.91,0.94,14361.248006676084
347,0.91,0.942,5480.619803051618
348,0.91,0.944,4649.171143799764
349,0.91,0.946,8507.722646379874
350,0.91,0.948,14443.543314046066
351,0.91,0.95,21677.135617459047
352,0.91,0.952,29769.187869698904
353,0.91,0.954,38402.64774452186
354,0.91,0.956,47594.83296581785
355,0.91,0.958,58612.32937258474
356,0.91,0.96,70024.36752329081
357,0.92,0.92,1746997.26084775
358,0.92,0.922,1402253.4763430317
359,0.92,0.924,1086355.0125001837
360,0.92,0.926,805522.012494389
361,0.92,0.928,564281.2460368949
362,0.92,0.93,366527.011978893
363,0.92,0.932,221988.60684950888
364,0.92,0.934,123721.79618599954
365,0.92,0.936,64010.54327794637
366,0.92,0.9380000000000001,29055.8408703815
367,0.92,0.94,11358.130929033101
368,0.92,0.942,5096.051550328399
369,0.92,0.944,5691.033342714372
370,0.92,0.946,10282.601343573631
371,0.92,0.948,16730.50322561039
372,0.92,0.95,24303.82231950605
373,0.92,0.952,32512.51011191058
374,0.92,0.954,41453.99585067863
375,0.92,0.956,50915.93268970896
376,0.92,0.958,62233.093388073554
377,0.92,0.96,73834.86395755832
378,0.93,0.92,1670679.51243094
379,0.93,0.922,1331980.0019546547
380,0.93,0.924,1027609.0524951346
381,0.93,0.926,754494.7482425569
382,0.93,0.928,519417.35277805285
383,0.93,0.93,334032.4929760727
384,0.93,0.932,196416.77495702452
385,0.93,0.934,107748.23677790971
386,0.93,0.936,54363.97600121053
387,0.93,0.9380000000000001,23679.21293636079
388,0.93,0.94,9299.67522371007
389,0.93,0.942,5094.591011571146
390,0.93,0.944,6951.236139667051
391,0.93,0.946,12329.671840812502
392,0.93,0.948,18980.170287163586
393,0.93,0.95,26954.027812939246
394,0.93,0.952,35401.91349741891
395,0.93,0.954,44446.237090917566
396,0.93,0.956,54593.953735915464
397,0.93,0.958,66044.79452612821
398,0.93,0.96,78005.61275951509
399,0.9400000000000001,0.92,1599216.7267118494
400,0.9400000000000001,0.922,1264276.412337436
401,0.9400000000000001,0.924,970106.4932976663
402,0.9400000000000001,0.926,704390.6650998474
403,0.9400000000000001,0.928,478122.44315177086
404,0.9400000000000001,0.93,302281.54800788383
405,0.9400000000000001,0.932,174675.43369447874
406,0.9400000000000001,0.934,93223.2248500023
407,0.9400000000000001,0.936,45461.77635095988
408,0.9400000000000001,0.9380000000000001,19375.800977231025
409,0.9400000000000001,0.94,7883.145852424872
410,0.9400000000000001,0.942,5453.095324925652
411,0.9400000000000001,0.944,8476.793787737502
412,0.9400000000000001,0.946,14430.531832460212
413,0.9400000000000001,0.948,21629.09757571025
414,0.9400000000000001,0.95,29687.534893409596
415,0.9400000000000001,0.952,38219.295163766175
416,0.9400000000000001,0.954,47588.696277212555
417,0.9400000000000001,0.956,58169.13069561827
418,0.9400000000000001,0.958,69705.67902223626
419,0.9400000000000001,0.96,82504.46584971744
420,0.9500000000000001,0.92,1531066.8481302047
421,0.9500000000000001,0.922,1201205.2178796148
422,0.9500000000000001,0.924,912809.3981345146
423,0.9500000000000001,0.926,657782.3937233565
424,0.9500000000000001,0.928,442774.0072702544
425,0.9500000000000001,0.93,274001.13492451527
426,0.9500000000000001,0.932,156088.93375420538
427,0.9500000000000001,0.934,81839.9284630329
428,0.9500000000000001,0.936,38038.6785746302
429,0.9500000000000001,0.9380000000000001,16171.522846706952
430,0.9500000000000001,0.94,6981.396856584435
431,0.9500000000000001,0.942,6128.688022815186
432,0.9500000000000001,0.944,10237.094188231335
433,0.9500000000000001,0.946,16711.77041254977
434,0.9500000000000001,0.948,24290.450756427665
435,0.9500000000000001,0.95,32357.93586763551
436,0.9500000000000001,0.952,41185.75812805527
437,0.9500000000000001,0.954,51005.010829874576
438,0.9500000000000001,0.956,61973.576900012325
439,0.9500000000000001,0.958,73651.00297454504
440,0.9500000000000001,0.96,87076.74583284733
441,0.9600000000000001,0.92,1463435.2424274967
442,0.9600000000000001,0.922,1144309.3629562976
443,0.9600000000000001,0.924,865162.7933746603
444,0.9600000000000001,0.926,615123.8222383305
445,0.9600000000000001,0.928,405846.3654110546
446,0.9600000000000001,0.93,247045.25535924497
447,0.9600000000000001,0.932,136674.39895800597
448,0.9600000000000001,0.934,70280.17945413328
449,0.9600000000000001,0.936,32458.069323720654
450,0.9600000000000001,0.9380000000000001,13609.729253917852
451,0.9600000000000001,0.94,6635.5991242461
452,0.9600000000000001,0.942,7208.511663373742
453,0.9600000000000001,0.944,12162.068919722864
454,0.9600000000000001,0.946,19025.214547234802
455,0.9600000000000001,0.948,26883.231805705545
456,0.9600000000000001,0.95,35085.88040216893
457,0.9600000000000001,0.952,44169.522049628955
458,0.9600000000000001,0.954,54147.1076481931
459,0.9600000000000001,0.956,65758.54784595588
460,0.9600000000000001,0.958,77669.14456227157
461,0.9600000000000001,0.96,91781.46135997663
462,0.97,0.92,1394907.6640146095
463,0.97,0.922,1087467.786271431
464,0.97,0.924,813855.1877397201
465,0.97,0.926,571465.2027745747
466,0.97,0.928,374074.2766351695
467,0.97,0.93,221821.9969839023
468,0.97,0.932,122282.40125163467
469,0.97,0.934,60429.7706252965
470,0.97,0.936,27715.66285279369
471,0.97,0.9380000000000001,11696.048921399608
472,0.97,0.94,6610.330576080316
473,0.97,0.942,8515.520422202817
474,0.97,0.944,14200.093179091024
475,0.97,0.946,21366.873535282906
476,0.97,0.948,29463.82824848011
477,0.97,0.95,37814.37661024377
478,0.97,0.952,47444.84104141345
479,0.97,0.954,57650.538766596204
480,0.97,0.956,69223.2173048033
481,0.97,0.958,81955.16561592577
482,0.97,0.96,96298.91394599651
483,0.98,0.92,1332930.2000567717
484,0.98,0.922,1033236.7471256455
485,0.98,0.924,763217.8977772099
486,0.98,0.926,529451.0772358532
487,0.98,0.928,344915.3356751223
488,0.98,0.93,198592.63699771545
489,0.98,0.932,108984.16428513304
490,0.98,0.934,52884.70247836713
491,0.98,0.936,23521.74968588565
492,0.98,0.9380000000000001,10253.417168189173
493,0.98,0.94,7008.085083292114
494,0.98,0.942,10083.023480014077
495,0.98,0.944,16352.529933807566
496,0.98,0.946,24022.337888778486
497,0.98,0.948,31971.627731578294
498,0.98,0.95,40830.6561791862
499,0.98,0.952,50651.158978449086
500,0.98,0.954,61296.92599900816
501,0.98,0.956,72960.76892410236
502,0.98,0.958,86055.74914234805
503,0.98,0.96,100980.04689817026
504,0.99,0.92,1272844.5626333388
505,0.99,0.922,979567.5289794712
506,0.99,0.924,718450.0907768996
507,0.99,0.926,491658.6822420561
508,0.99,0.928,316525.69198316126
509,0.99,0.93,178951.98299231482
510,0.99,0.932,95780.20618158317
511,0.99,0.934,46352.55809137312
512,0.99,0.936,20138.095023659396
513,0.99,0.9380000000000001,9450.000292498635
514,0.99,0.94,7891.225025034351
515,0.99,0.942,11826.662492895268
516,0.99,0.944,18817.096360962816
517,0.99,0.946,26457.882380854706
518,0.99,0.948,34507.472501350596
519,0.99,0.95,43853.29182567206
520,0.99,0.952,53773.007079629795
521,0.99,0.954,64868.1140114601
522,0.99,0.956,76912.27024481332
523,0.99,0.958,90459.26111969851
524,0.99,0.96,105960.3501655228
525,1.0,0.92,1213463.9961962001
526,1.0,0.922,930709.3294033918
527,1.0,0.924,678636.8255966238
528,1.0,0.926,459287.2552372208
529,1.0,0.928,289761.3758456068
530,1.0,0.93,161306.28382728976
531,1.0,0.932,84107.28417625363
532,1.0,0.934,40469.97111733268
533,1.0,0.936,17173.503323888355
534,1.0,0.9380000000000001,8887.164154217986
535,1.0,0.94,8894.861697429737
536,1.0,0.942,13800.62046582986
537,1.0,0.944,21073.02714917258
538,1.0,0.946,28962.411320625564
539,1.0,0.948,37340.972753273265
540,1.0,0.95,46786.4561413388
541,1.0,0.952,57049.46710803656
542,1.0,0.954,68526.70671178352
543,1.0,0.956,80548.67955727532
544,1.0,0.958,94900.8748424606
545,1.0,0.96,111418.02288736819
546,1.01,0.92,1157553.1148075145
547,1.01,0.922,883954.7328872064
548,1.01,0.924,639728.1957082723
549,1.01,0.926,426443.55491171434
550,1.01,0.928,264950.5723344764
551,1.01,0.93,144988.26335023163
552,1.01,0.932,74587.55173456165
553,1.01,0.934,34739.76574932009
554,1.01,0.936,15010.642435279453
555,1.01,0.9380000000000001,8769.78041349225
556,1.01,0.94,10111.761231582968
557,1.01,0.942,15841.342109184938
558,1.01,0.944,23377.385404040986
559,1.01,0.946,31424.90051606742
560,1.01,0.948,40304.31817683419
561,1.01,0.95,49808.452630469306
562,1.01,0.952,60474.98019287316
563,1.01,0.954,72073.9406192734
564,1.01,0.956,84606.35327092741
565,1.01,0.958,99685.78664941451
566,1.01,0.96,116694.21027226164
567,1.02,0.92,1109437.3072775374
568,1.02,0.922,836114.7605351174
569,1.02,0.924,597718.610164786
570,1.02,0.926,397358.7416694133
571,1.02,0.928,242473.99563401856
572,1.02,0.93,129941.907867448
573,1.02,0.932,65480.858439251184
574,1.02,0.934,29829.314616630425
575,1.02,0.936,13701.240084931149
576,1.02,0.9380000000000001,9193.378740486876
577,1.02,0.94,11615.572783240626
578,1.02,0.942,17957.308463180223
579,1.02,0.944,25872.555775429446
580,1.02,0.946,33903.09215175115
581,1.02,0.948,43051.97152102155
582,1.02,0.95,53133.187235926525
583,1.02,0.952,63749.392723777935
584,1.02,0.954,75629.25923281364
585,1.02,0.956,89191.68960911402
586,1.02,0.958,104254.6634550548
587,1.02,0.96,122093.75312812772
588,1.03,0.92,1057217.7945146272
589,1.03,0.922,790486.6110125956
590,1.03,0.924,559260.2376680295
591,1.03,0.926,369285.3263670404
592,1.03,0.928,219384.50437236147
593,1.03,0.93,116453.14041303004
594,1.03,0.932,57131.645350532795
595,1.03,0.934,25969.445159720777
596,1.03,0.936,12612.490704977141
597,1.03,0.9380000000000001,9833.255602558573
598,1.03,0.94,13355.17146269267
599,1.03,0.942,20218.51288141773
600,1.03,0.944,28099.839052920866
601,1.03,0.946,36622.90414138614
602,1.03,0.948,45880.84365674901
603,1.03,0.95,56248.34480490256
604,1.03,0.952,67326.4643490152
605,1.03,0.954,79322.87799886304
606,1.03,0.956,93460.60346845775
607,1.03,0.958,109326.16564911345
608,1.03,0.96,127373.07120008225
609,1.04,0.92,1000862.5613031806
610,1.04,0.922,744175.6209393827
611,1.04,0.924,525503.8191538453
612,1.04,0.926,342336.8668352236
613,1.04,0.928,198448.40711910918
614,1.04,0.93,105336.39636100119
615,1.04,0.932,50235.991596312466
616,1.04,0.934,22775.35671938937
617,1.04,0.936,11983.837811756195
618,1.04,0.9380000000000001,10653.474603242006
619,1.04,0.94,15185.358526377195
620,1.04,0.942,22469.019730285596
621,1.04,0.944,30580.663373433457
622,1.04,0.946,39390.47398072366
623,1.04,0.948,48985.38400513082
624,1.04,0.95,59281.07263572153
625,1.04,0.952,70573.53435107059
626,1.04,0.954,83307.07264783638
627,1.04,0.956,98044.63496422552
628,1.04,0.958,113941.32703958
629,1.04,0.96,132998.12846007582
630,1.05,0.92,959741.8821571809
631,1.05,0.922,703064.2453047523
632,1.05,0.924,493561.37221629726
633,1.05,0.926,317844.8944383332
634,1.05,0.928,178895.73332393524
635,1.05,0.93,93374.68235189549
636,1.05,0.932,44212.65759699872
637,1.05,0.934,20234.41818086676
638,1.05,0.936,11706.300705145104
639,1.05,0.9380000000000001,11866.562338026055
640,1.05,0.94,17099.895469770076
641,1.05,0.942,24766.254333004137
642,1.05,0.944,33062.50564778927
643,1.05,0.946,42200.6926610902
644,1.05,0.948,52045.84362326782
645,1.05,0.95,62664.44670159038
646,1.05,0.952,74231.45624498262
647,1.05,0.954,87458.36604947125
648,1.05,0.956,102271.13268227121
649,1.05,0.958,118942.69070452629
650,1.05,0.96,138355.1510310704
